,keyword,sum
302, 'talks',5440
269, 'science',1266
304, 'technology',1200
79, 'culture',807
305, 'ted-ed',785
12, 'animation',713
313, 'tedx',685
281, 'society',684
104, 'education',661
279, 'socialchange',659
142, 'globalissues',640
148, 'health',600
50, 'business',575
153, 'history',563
91, 'design',550
156, 'humanity',507
35, 'biology',479
168, 'innovation',448
63, 'community',433
18, 'art',432
62, 'communication',418
74, 'creativity',407
112, 'entertainment',384
135, 'future',380
114, 'environment',367
1, 'activism',352
57, 'climatechange',348
300, 'sustainability',326
200, 'medicine',316
46, 'brain',314
231, 'personalgrowth',305
214, 'music',305
254, 'psychology',301
11, 'animals',300
149, 'healthcare',299
103, 'economics',297
230, 'performance',297
60, 'collaboration',296
309, 'tedfellows',286
219, 'nature',264
155, 'humanbody',261
174, 'invention',254
180, 'kids',252
159, 'identity',235
243, 'politics',229
111, 'engineering',226
115, 'equality',226
292, 'storytelling',218
256, 'publichealth',215
144, 'government',213
183, 'leadership',206
199, 'medicalresearch',200
3, 'africa',197
84, 'data',188
223, 'ocean',184
130, 'food',178
172, 'internet',175
65, 'computers',170
326, 'unitedstates',166
288, 'space',165
56, 'cities',159
95, 'disease',158
203, 'mentalhealth',152
260, 'race',152
118, 'evolution',152
120, 'exploration',151
196, 'math',149
158, 'humor',145
236, 'physics',142
331, 'violence',135
121, 'family',132
235, 'photography',124
221, 'neuroscience',123
110, 'energy',121
327, 'universe',120
6, 'ai',119
262, 'relationships',118
245, 'potential',117
73, 'countdown',116
147, 'happiness',115
160, 'illness',115
17, 'architecture',115
241, 'poetry',114
271, 'self',112
177, 'journalism',111
283, 'software',111
28, 'beauty',111
138, 'gender',110
242, 'policy',110
181, 'language',109
10, 'ancientworld',108
229, 'parenting',107
212, 'motivation',106
86, 'decision-making',106
126, 'film',106
139, 'genetics',106
89, 'democracy',105
263, 'religion',104
107, 'emotions',104
85, 'death',103
33, 'biodiversity',100
188, 'love',100
197, 'media',98
113, 'entrepreneur',97
244, 'pollution',97
303, 'teaching',96
127, 'finance',94
234, 'philosophy',94
267, 'robots',94
4, 'aging',93
187, 'literature',88
280, 'socialmedia',87
39, 'biotech',85
246, 'poverty',82
210, 'money',82
182, 'law',81
97, 'dna',81
102, 'ecology',80
321, 'transportation',80
51, 'cancer',78
202, 'memory',78
167, 'infrastructure',77
59, 'cognitivescience',77
44, 'books',76
290, 'sports',75
143, 'goals',75
295, 'success',71
75, 'crime',71
170, 'internationaldevelopment',70
106, 'electricity',69
189, 'machinelearning',67
169, 'insects',67
